,Churn,pred,prob_No,prob_Yes
6,No,No,0.7559055118110236,0.2440944881889764
6481,No,No,0.7857142857142857,0.21428571428571427
3109,No,No,0.9801277501774308,0.0198722498225692
6159,No,No,0.9801277501774308,0.0198722498225692
4430,No,No,0.8561151079136691,0.14388489208633093
96,No,No,0.9801277501774308,0.0198722498225692
1783,Yes,Yes,0.08695652173913043,0.9130434782608695
2701,No,No,0.9801277501774308,0.0198722498225692
4070,No,Yes,0.3333333333333333,0.6666666666666666
2748,Yes,Yes,0.3793103448275862,0.6206896551724138
3241,Yes,No,0.6864406779661016,0.3135593220338983
325,No,No,0.6774193548387096,0.3225806451612903
5797,No,No,0.9722222222222222,0.027777777777777776
6964,No,No,0.8756218905472637,0.12437810945273632
451,No,No,0.8561151079136691,0.14388489208633093
2329,No,No,0.8354430379746836,0.16455696202531644
4824,No,No,0.8354430379746836,0.16455696202531644
3720,No,No,1.0,0.0
3970,No,No,0.9801277501774308,0.0198722498225692
839,No,No,0.9801277501774308,0.0198722498225692
3966,No,No,0.9416058394160584,0.058394160583941604
7033,No,No,0.6,0.4
3803,Yes,No,0.9416058394160584,0.058394160583941604
4825,No,No,0.5416666666666666,0.4583333333333333
2503,No,No,0.9801277501774308,0.0198722498225692
4389,No,Yes,0.3,0.7
4758,No,No,0.9801277501774308,0.0198722498225692
4327,No,Yes,0.49056603773584906,0.5094339622641509
203,No,Yes,0.49056603773584906,0.5094339622641509
3064,No,Yes,0.0,1.0
2351,No,No,0.9801277501774308,0.0198722498225692
3155,No,No,0.9801277501774308,0.0198722498225692
6991,Yes,Yes,0.23076923076923078,0.7692307692307693
2911,Yes,Yes,0.08695652173913043,0.9130434782608695
1664,Yes,No,0.6774193548387096,0.3225806451612903
5729,No,No,0.8561151079136691,0.14388489208633093
4577,No,No,0.7021276595744681,0.2978723404255319
2860,No,No,0.6774193548387096,0.3225806451612903
5177,Yes,Yes,0.4351145038167939,0.5648854961832062
181,No,Yes,0.4909090909090909,0.509090909090909
4877,No,No,0.9801277501774308,0.0198722498225692
4737,No,No,0.9416058394160584,0.058394160583941604
5615,Yes,No,0.6864406779661016,0.3135593220338983
344,No,No,0.9801277501774308,0.0198722498225692
6125,Yes,Yes,0.11570247933884298,0.8842975206611571
1878,No,No,0.9615384615384616,0.038461538461538464
1834,Yes,Yes,0.4909090909090909,0.509090909090909
4508,No,No,0.9210526315789473,0.07894736842105263
5499,Yes,Yes,0.42857142857142855,0.5714285714285714
5891,Yes,No,0.8756218905472637,0.12437810945273632
4491,No,No,0.6864406779661016,0.3135593220338983
476,No,No,1.0,0.0
1607,Yes,Yes,0.25,0.75
6808,No,No,0.9416058394160584,0.058394160583941604
2962,Yes,Yes,0.0,1.0
3955,No,No,0.5454545454545454,0.45454545454545453
